トピック,GA4GH番号,GA4GH 条文,判定,同意点・相違点,UKBB番号,UKBB 条文,第1回レビュー会議議論
1. 定義,1.1,1.1 本契約<br>本契約書を意味する。,GA4GHのみ,GA4GHは冒頭に定義条項を置く。UKBBは文脈中で定義するか、定義条項として独立させていない。,なし,なし,なし
1.2,1.2,1.2 権限付与者<br>利用機関及び主任研究者を代表して予定される研究プロジェクトの実施を担当する従業員又は代理人を意味する。,GA4GHのみ,同上。,なし,なし,なし
1.3,1.3,1.3 認定研修生<br>利用機関及び主任研究者を代表して、予定される研究プロジェクトの実施を支援する研修生を意味する。,GA4GHのみ,同上。,なし,なし,なし
1.4,1.4,1.4 データ<br>本契約に基づきデータ提供者から利用者に提供されるデータ（全体または一部）を意味し、メタデータ、および強化または派生データを含む。これには、表現方法や使用媒体にかかわらず、さらなる分析、計算、推論の基礎として使用可能な表現、観測、記述、測定値などが含まれるが、これらに限定されない。,GA4GHのみ,UKBBでは「マテリアル」や「データ」として文中で扱われる。,なし,なし,なし
1.5,1.5,1.5 データ提供者<br>利用機関、主任研究者及び研究チームに対しデータへのアクセスを許可し、データに関する監督機能を遂行するデータ管理者として行動する法人または組織を意味する。,GA4GHのみ,UKBBでは「UK Biobank」と固有名詞で記述される。,なし,なし,なし
1.6,1.6,1.6 主任研究者<br>本契約を承認し、承認された職員および承認された研修生の監督を含む、提案された研究プロジェクトの責任ある実施を確保する責任を負う上級研究者を意味する。,GA4GHのみ,UKBBでは「申請者PI」等として扱われる。,なし,なし,なし
1.7,1.7,1.7 研究チーム<br>本契約の別紙Bに記載される主任研究者、認可職員、および認可研修生を指す。,GA4GHのみ,UKBBでは「申請者研究者」等として扱われる。,なし,なし,なし
1.8,1.8,**1.8 利用機関（「貴機関」）**<br>本契約の条項、ならびにデータ利用の条件と合理的に解釈され得る全てのアクセス承認、ポリシー、補足資料に従い、データの責任ある利用について説明責任を負う研究組織または法人を指す。,GA4GHのみ,UKBBでは「申請者」等として扱われる。,なし,なし,なし
UKBB: マテリアルの提供,なし,なし,UKBBのみ,UKBBのマテリアル提供に関する基本規定。,1.1,1.1 UK Biobank は、本 MTA に定められた期間と方法で、本 MTA の規定に従い、申請者に対してマテリアルを提供することに同意します。,なし
UKBB: 権利保証,なし,なし,UKBBのみ,UKBBがマテリアルを提供する権利を有していることの保証。,1.2<br>1.2.1<br>1.2.2<br>1.2.3,1.2 UK Biobank は、本 MTA の目的のため、以下のことを申請者に保証します。<br>1.2.1 申請者にマテリアルを提供する権利を有していること。<br>1.2.2 UK Biobank への参加について参加者から同意を得ており、さらに、2004 年人体組織法に基づく同意も関連する参加者から得ていること。<br>1.2.3 承認された研究プロジェクトにおけるマテリアルの使用が、UK Biobank の一般的な研究組織バンク（RTB）の承認（NHS North West REC からの承認で、こちらで確認できます）の範囲内であること。,なし
2. 利用目的,2.1,2.1<br>貴機関は、本契約及びその付属書に定められた条件に従い、承認された目的のみにデータを使用することに同意する。さらに、貴機関に適用される公法、研究倫理指針、契約、インフォームド・コンセント文書、機関方針、データアクセス委員会の承認から生じるデータ使用制限を遵守することに同意する。<br>*[データ使用制限の説明、適用される方針の写し、その他の関連補足資料を付属書Aに記載]*,同意,【同意】承認された目的のみに使用すること、適用法令・諸条件の遵守。<br>【相違】GA4GHは倫理指針等の遵守を包括的に記載。UKBBはこれに加え、目的外使用の禁止をより詳細に規定している。,2.1<br>2.1.1<br>2.1.2<br>3.9<br>4.1<br>4.1.1<br>4.1.2,2.1 申請者は、マテリアルが以下の条件でのみ使用されることに同意します。<br>2.1.1 本 MTA の諸条件にのみ従って使用されること。<br>2.1.2 承認された研究プロジェクトの許可された目的のためだけにのみ使用されること。<br>3.9 疑義を避けるため、本 MTA に基づいて申請者にマテリアルを使用するために付与された権利は、許可された目的のためだけのものであることを明確にします。<br>4.1 申請者は UK Biobank に対し、マテリアルを使用して行われるすべての作業が、以下の規定を遵守して実施されることを確認します。<br>4.1.1 適用されるすべての法律、規制、ガイドライン、および承認。これには、2004 年人体組織法、データ保護法、および研究倫理委員会（または承認された研究プロジェクトが実施される管轄区域における該当する同等のもの）から要求される承認が含まれますが、これらに限定されません。<br>4.1.2 適用されるすべての貿易制限および輸出管理。これには、(i) 英国、(ii) 米国、(iii) 欧州連合およびその加盟国、(iv) 国連、または (v) その他の政府によって随時管理、制定、または執行される貿易、経済、および金融制裁法、規制、禁輸措置、および制限措置（それぞれ法的な効力を有するもの）が含まれますが、これらに限定されません。,なし
